hotel_id,price,stock,request.city,request.date,request.language,request.mobile,request.avatar_id
134,73,56,valletta,44,danish,0,82025
719,154,196,valletta,44,danish,0,82025
466,131,139,valletta,44,danish,0,82025
832,125,112,valletta,44,danish,0,82025
363,129,140,valletta,44,danish,0,82025
377,129,140,valletta,44,danish,0,82025
244,218,280,valletta,44,danish,0,82025
334,74,56,valletta,44,danish,0,82025
521,67,56,valletta,44,danish,0,82025
746,149,194,valletta,44,danish,0,82025
55,97,111,valletta,44,danish,0,82025
209,65,140,valletta,44,danish,0,82025
476,128,56,valletta,44,danish,0,82025
424,153,196,valletta,44,danish,0,82025
504,150,196,valletta,44,danish,0,82025
360,156,194,valletta,44,danish,0,82025
643,72,55,valletta,44,danish,0,82025
598,130,139,valletta,44,danish,0,82025
295,67,56,valletta,44,danish,0,82025
965,129,140,valletta,44,danish,0,82025
81,129,140,valletta,44,danish,0,82025
754,222,277,valletta,44,danish,0,82025
200,131,140,valletta,44,danish,0,82025
988,130,137,valletta,44,danish,0,82025
639,150,194,valletta,44,danish,0,82025
480,69,56,valletta,44,danish,0,82025
400,90,141,valletta,44,danish,0,82025
106,131,140,valletta,44,danish,0,82025
592,220,275,valletta,44,danish,0,82025
404,129,55,valletta,44,danish,0,82025
501,72,56,valletta,44,danish,0,82025
282,128,138,valletta,44,danish,0,82025
859,128,111,valletta,44,danish,0,82025
371,91,113,valletta,44,danish,0,82025
389,94,111,valletta,44,danish,0,82025
325,92,56,valletta,44,danish,0,82025
491,151,196,valletta,44,danish,0,82025
718,128,140,valletta,44,danish,0,82025
749,97,55,valletta,44,danish,0,82025
512,153,195,valletta,44,danish,0,82025
160,92,56,valletta,44,danish,0,82025
905,129,139,valletta,44,danish,0,82025
237,132,140,valletta,44,danish,0,82025
732,156,195,valletta,44,danish,0,82025
985,67,113,valletta,44,danish,0,82025
709,128,138,valletta,44,danish,0,82025
376,154,195,valletta,44,danish,0,82025
861,154,196,valletta,44,danish,0,82025
746,157,183,valletta,43,danish,0,82025
988,136,128,valletta,43,danish,0,82025
643,73,51,valletta,43,danish,0,82025
295,70,53,valletta,43,danish,0,82025
639,158,184,valletta,43,danish,0,82025
466,138,132,valletta,43,danish,0,82025
377,132,132,valletta,43,danish,0,82025
244,229,263,valletta,43,danish,0,82025
861,161,186,valletta,43,danish,0,82025
732,164,185,valletta,43,danish,0,82025
376,161,186,valletta,43,danish,0,82025
363,129,130,valletta,43,danish,0,82025
709,133,132,valletta,43,danish,0,82025
424,160,187,valletta,43,danish,0,82025
209,66,132,valletta,43,danish,0,82025
832,126,103,valletta,43,danish,0,82025
598,136,132,valletta,43,danish,0,82025
480,70,54,valletta,43,danish,0,82025
719,161,190,valletta,43,danish,0,82025
106,138,132,valletta,43,danish,0,82025
237,139,132,valletta,43,danish,0,82025
965,129,129,valletta,43,danish,0,82025
282,134,129,valletta,43,danish,0,82025
