,hotel_id,price,stock
0,618,81,112
1,847,83,114
2,427,130,192
3,20,61,56
4,619,106,112
5,791,82,113
6,454,84,113
7,915,56,56
8,721,59,111
9,789,56,56
10,398,56,56
11,439,80,110
12,135,178,278
13,964,109,140
14,277,176,281
15,233,110,138
16,800,80,56
17,39,81,112
18,633,109,140
19,873,186,283
20,261,82,112
21,444,79,112
22,936,109,138
23,313,59,55
24,276,60,56
25,265,180,280
26,495,188,279
27,102,181,278
28,378,109,138
29,154,182,278
30,322,78,56
31,246,185,282
32,414,56,111
33,575,79,111
34,285,78,55
35,93,178,280
36,939,125,192
37,418,110,140
38,888,176,279
39,828,108,57
40,901,184,276
41,186,110,140
42,845,178,281
43,31,81,111
44,561,59,56
45,483,81,55
46,241,108,140
47,966,59,56
48,2,79,194
49,333,78,111
50,609,128,196
51,733,83,112
52,527,108,139
53,673,126,193
54,836,129,195
55,312,81,139
56,525,79,113
57,860,108,140
58,909,57,56
59,384,132,195
60,997,107,139
61,870,61,56
62,174,128,197
63,370,58,56
64,615,80,110
65,499,126,195
66,689,76,112
67,737,131,196
68,97,181,283
69,717,185,275
70,886,83,111
71,284,109,141
72,67,188,281
73,780,178,280
74,904,83,111
75,388,108,139
76,205,76,57
77,857,81,112
78,798,181,280
79,729,184,279
80,500,58,138
81,458,61,113
82,7,81,56
83,185,108,140
84,126,78,112
85,982,130,198
86,351,77,57
87,164,107,142
88,697,109,138
89,310,56,138
90,252,130,195
91,149,131,194
92,147,128,196
93,538,106,113
94,108,82,56
95,478,82,112
96,710,83,111
97,75,82,112
98,822,129,195
99,175,81,112
100,54,77,140
101,747,130,195
102,138,59,56
103,413,177,282
104,411,80,56
105,297,180,280
106,120,111,138
107,79,84,112
108,468,57,56
109,131,131,196
110,606,177,278
111,600,55,56
112,941,58,56
113,768,188,278
114,235,110,140
115,127,60,112
116,258,129,195
117,393,109,140
0,175,81,103
1,322,81,53
2,936,114,131
3,164,107,134
4,126,78,105
5,780,188,265
6,857,84,105
7,710,87,105
8,120,116,128
9,941,59,53
10,233,115,130
11,252,136,184
12,873,186,269
13,418,115,132
14,870,64,53
15,478,82,105
16,860,108,130
17,525,79,106
18,127,61,105
19,495,196,263
20,500,61,129
21,310,58,130
22,729,192,265
23,458,61,106
24,618,81,104
25,789,58,53
26,717,193,261
27,468,58,52
